[2025-06-01 19:12:50] [INFO    ] discord.client: logging in using static token
[2025-06-01 19:29:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:29:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 25, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786393, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:29:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:29:53] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:29:53] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:30:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 25.
[2025-06-01 19:30:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:30:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 26, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786406, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:30:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:30:06] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:30:06] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:30:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 27, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786444, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:30:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:30:44] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:30:44] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:30:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-06-01 19:30:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:30:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 28, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786453, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:30:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:30:53] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:30:53] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:31:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 29, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786461, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:31:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:31:01] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:31:01] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:31:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 30, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786475, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:31:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:31:15] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:31:15] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:31:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 30.
[2025-06-01 19:31:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:31:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 31, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786493, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:31:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:31:33] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:31:33] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:31:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 32, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-01T14:01:37.190000+00:00', 'pinned': False, 'nonce': '1378735238686965760', 'mentions': [{'username': 'Nunu Man', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1378419760701898754'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-31T17:08:00.885000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1378417574047649822', 'global_name': None, 'discriminator': '9340', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1378735241308405883', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1378417574047649822> all glitters are not gold is( it grammatically correct)', 'components': [], 'channel_type': 0, 'channel_id': '699225025814855761', 'author': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'attachments': [], 'guild_id': '543805949882925071'}}
[2025-06-01 19:31:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:31:37] [DEBUG   ] discord.client: Dispatching event message
[2025-06-01 19:31:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 33, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-01T14:01:41.186000+00:00', 'pinned': False, 'nonce': '7975725049404288549', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1378419760701898754'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-31T17:08:00.885000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1378735258068848683', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Nah, fam, "all glitters are not gold" ain\'t grammatically correct. It\'s a common saying, but it\'s not technically proper English. 🙅\u200d♀️\n\nThe grammatically correct way to say it is:\n\n*   **"All that glitters is not gold."** ✨\n\nThe "all that" version makes it clear you\'re talking about "that which" glitters. The other version kinda implies *none* of the glittery things are gold, which isn\'t the intention, ya know? 😉\n\nSo yeah, stick with "All that glitters is not gold" if you wanna sound like you know your grammar. 😎👍', 'components': [], 'channel_type': 0, 'channel_id': '699225025814855761', 'author': {'username': 'Nunu Man', 'public_flags': 0, 'primary_guild': None, 'id': '1378417574047649822', 'global_name': None, 'discriminator': '9340', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7'}, 'attachments': [], 'guild_id': '543805949882925071'}}
[2025-06-01 19:31:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:31:41] [DEBUG   ] discord.client: Dispatching event message
[2025-06-01 19:31:41] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/699225025814855761/messages with {"content":"Nah, fam, \"all glitters are not gold\" ain't grammatically correct. It's a common saying, but it's not technically proper English. \ud83d\ude45\u200d\u2640\ufe0f\n\nThe grammatically correct way to say it is:\n\n*   **\"All that glitters is not gold.\"** \u2728\n\nThe \"all that\" version makes it clear you're talking about \"that which\" glitters. The other version kinda implies *none* of the glittery things are gold, which isn't the intention, ya know? \ud83d\ude09\n\nSo yeah, stick with \"All that glitters is not gold\" if you wanna sound like you know your grammar. \ud83d\ude0e\ud83d\udc4d\n","components":[],"nonce":"7975725049404288549","enforce_nonce":true,"tts":false} has returned 200
[2025-06-01 19:31:41] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/699225025814855761/messages has received {'type': 0, 'content': 'Nah, fam, "all glitters are not gold" ain\'t grammatically correct. It\'s a common saying, but it\'s not technically proper English. 🙅\u200d♀️\n\nThe grammatically correct way to say it is:\n\n*   **"All that glitters is not gold."** ✨\n\nThe "all that" version makes it clear you\'re talking about "that which" glitters. The other version kinda implies *none* of the glittery things are gold, which isn\'t the intention, ya know? 😉\n\nSo yeah, stick with "All that glitters is not gold" if you wanna sound like you know your grammar. 😎👍', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-01T14:01:41.186000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1378735258068848683', 'channel_id': '699225025814855761', 'author': {'id': '1378417574047649822', 'username': 'Nunu Man', 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7', 'discriminator': '9340', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7975725049404288549'}
[2025-06-01 19:32:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 34, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786524, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:32:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:32:04] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:32:04] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:32:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 34.
[2025-06-01 19:32:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:32:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 35, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786535, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:32:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:32:15] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:32:15] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:32:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 36, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-01T14:02:22.161000+00:00', 'pinned': False, 'nonce': '1378735427661332480', 'mentions': [{'username': 'Nunu Man', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1378419760701898754'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-31T17:08:00.885000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1378417574047649822', 'global_name': None, 'discriminator': '9340', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1378735429930713202', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1378417574047649822>  all glitters are not gold (is it grammatically correct)', 'components': [], 'channel_type': 0, 'channel_id': '699225025814855761', 'author': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'attachments': [], 'guild_id': '543805949882925071'}}
[2025-06-01 19:32:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:32:22] [DEBUG   ] discord.client: Dispatching event message
[2025-06-01 19:32:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 37, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-01T14:02:25.623000+00:00', 'pinned': False, 'nonce': '2841799744999866991', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1378419760701898754'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-31T17:08:00.885000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1378735444451393537', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Okay, okay, I got it the first time, fam! 😂\n\nNo, "all glitters are not gold" **is NOT grammatically correct**. 🙅\u200d♀️ The correct version is "All that glitters is not gold."\n\nYou trying to test me or something? 🤔 Just messing with ya! 😉 What\'s up next? Ready to move on? Let\'s go! 🚀', 'components': [], 'channel_type': 0, 'channel_id': '699225025814855761', 'author': {'username': 'Nunu Man', 'public_flags': 0, 'primary_guild': None, 'id': '1378417574047649822', 'global_name': None, 'discriminator': '9340', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7'}, 'attachments': [], 'guild_id': '543805949882925071'}}
[2025-06-01 19:32:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:32:25] [DEBUG   ] discord.client: Dispatching event message
[2025-06-01 19:32:25] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/699225025814855761/messages with {"content":"Okay, okay, I got it the first time, fam! \ud83d\ude02\n\nNo, \"all glitters are not gold\" **is NOT grammatically correct**. \ud83d\ude45\u200d\u2640\ufe0f The correct version is \"All that glitters is not gold.\"\n\nYou trying to test me or something? \ud83e\udd14 Just messing with ya! \ud83d\ude09 What's up next? Ready to move on? Let's go! \ud83d\ude80\n","components":[],"nonce":"2841799744999866991","enforce_nonce":true,"tts":false} has returned 200
[2025-06-01 19:32:25] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/699225025814855761/messages has received {'type': 0, 'content': 'Okay, okay, I got it the first time, fam! 😂\n\nNo, "all glitters are not gold" **is NOT grammatically correct**. 🙅\u200d♀️ The correct version is "All that glitters is not gold."\n\nYou trying to test me or something? 🤔 Just messing with ya! 😉 What\'s up next? Ready to move on? Let\'s go! 🚀', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-01T14:02:25.623000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1378735444451393537', 'channel_id': '699225025814855761', 'author': {'id': '1378417574047649822', 'username': 'Nunu Man', 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7', 'discriminator': '9340', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2841799744999866991'}
[2025-06-01 19:32:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-06-01 19:32:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:33:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-06-01 19:33:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:34:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-06-01 19:34:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:34:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-06-01 19:34:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:35:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-06-01 19:35:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:36:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-06-01 19:36:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:36:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-06-01 19:36:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:37:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-06-01 19:37:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:38:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-06-01 19:38:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:39:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-06-01 19:39:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:39:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-06-01 19:39:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:40:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-06-01 19:40:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:41:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-06-01 19:41:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:41:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-06-01 19:41:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
